2,Karly,Schroeder,ivoibscomcast.net,30,Afghanistan
3,Eden,Phelps,[email],0,Albania
5,Essence,Gibson,[email],0,"American Samoa"
6,Mareli,Griffin,[email],16,Andorra
7,Philip,Blanchard,snunezlive.com,52,
9,Jaylyn,Moran,[email],16,Antarctica
10,Arnav,Wallace,[email],17,"Antigua and Barbuda"
11,Willow,Gentry,[email],0,Argentina
12,Taylor,Washington,[email],0,Armenia
22,Noelle,Rowe,ducasseyahoo.ca,22,Burundi
23,Raphael,Sellers,[email],11,"Cabo Verde"
24,Kellen,Snow,[email],199,Cambodia
25,Jeremy,Doyle,[email],0,Cameroon
29,Sierra,Collins,[email],14,Chad
33,Raelynn,Gallagher,qrczaklive.com,25,Comoros
35,Serenity,Faulkner,[email],11,Comoros
44,Lilah,Riddle,evilopieicloud.com,66,Czechia
45,Kaila,Kemp,[email],0,Ecuador
47,Tamia,Cobb,[email],16,Denmark
48,Nina,Branch,williamyahoo.ca,96,Djibouti
